BASELINES-PERCENTILES,,,,,,,,,,,,
RESEARCH FIELDS,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,ALL YEARS
 ALL FIELDS,,,,,,,,,,,,
0.01%,1739,1649,1484,1449,1118,871,737,474,304,132,32,1066
0.10%,630,580,524,462,404,322,246,173,110,46,10,364
1.00%,199,184,165,146,127,103,80,58,37,17,4,113
10.00%,54,50,44,40,35,29,23,17,11,5,2,28
20.00%,32,30,27,24,21,18,14,11,7,3,1,16
50.00%,11,10,9,9,8,7,5,4,3,1,1,4
AGRICULTURAL SCIENCES,,,,,,,,,,,,
0.01%,574,536,618,434,381,242,173,168,81,32,10,378
0.10%,319,285,218,198,181,143,98,67,43,20,6,171
1.00%,125,113,98,80,74,55,45,32,21,10,3,69
10.00%,44,39,34,30,26,21,17,13,8,4,1,22
20.00%,28,25,21,19,17,14,11,9,6,3,1,13
50.00%,11,9,7,7,6,5,4,3,2,1,1,4
BIOLOGY & BIOCHEMISTRY,,,,,,,,,,,,
0.01%,2310,2013,1515,1977,1531,971,1282,627,505,253,62,1313
0.10%,725,694,584,549,416,344,261,221,122,53,10,432
1.00%,245,227,206,179,149,118,90,66,40,18,4,140
10.00%,72,65,59,53,45,37,29,21,13,6,2,38
20.00%,45,41,37,34,29,24,19,14,9,4,1,23
50.00%,19,17,16,14,13,11,8,6,4,2,1,8
CHEMISTRY,,,,,,,,,,,,
0.01%,1732,1959,2158,1844,1376,1014,984,579,380,150,32,1219
0.10%,605,580,611,532,512,390,343,216,157,67,12,401
1.00%,194,178,172,155,147,130,105,77,51,23,5,123
10.00%,54,49,46,43,39,34,29,22,15,7,2,32
20.00%,33,30,28,26,24,21,18,14,9,5,1,18
50.00%,11,11,10,10,9,8,7,5,4,2,1,5
CLINICAL MEDICINE,,,,,,,,,,,,
0.01%,1743,1806,1478,1652,1312,1177,918,605,361,218,33,1204
0.10%,737,631,564,519,424,318,275,186,122,53,11,394
1.00%,219,198,176,155,131,105,81,59,37,17,4,120
10.00%,61,54,48,43,37,30,24,17,11,5,2,30
20.00%,36,32,29,26,22,19,15,11,7,3,1,17
50.00%,13,12,10,10,8,7,6,4,3,1,1,5
COMPUTER SCIENCE,,,,,,,,,,,,
0.01%,2980,1713,1548,5187,1908,1021,609,323,309,79,52,1102
0.10%,419,418,445,380,348,282,139,97,73,27,9,239
1.00%,90,107,99,84,76,61,46,33,22,10,3,61
10.00%,18,27,24,22,19,17,13,10,6,3,1,14
20.00%,9,15,14,13,11,10,8,6,4,2,1,7
50.00%,2,5,5,4,4,4,3,2,2,1,1,2
ECONOMICS & BUSINESS,,,,,,,,,,,,
0.01%,1060,916,626,546,767,265,192,121,57,30,13,505
0.10%,434,381,327,259,200,149,104,68,37,16,7,229
1.00%,171,151,119,99,85,61,44,29,16,7,3,82
10.00%,47,40,34,29,24,19,14,10,6,3,1,19
20.00%,28,23,19,17,14,11,9,6,4,2,1,10
50.00%,8,7,6,6,5,4,3,2,1,1,1,3
ENGINEERING,,,,,,,,,,,,
0.01%,1065,765,480,496,521,366,308,187,115,60,18,443
0.10%,283,285,241,208,203,150,111,85,55,25,7,172
1.00%,103,101,88,86,74,62,46,35,24,11,3,63
10.00%,31,30,27,26,23,20,16,12,8,4,1,17
20.00%,18,17,16,16,14,12,10,8,5,3,1,10
50.00%,6,6,5,5,5,4,4,3,2,1,1,3
ENVIRONMENT/ECOLOGY,,,,,,,,,,,,
0.01%,2694,1098,1593,1124,1006,839,577,355,176,59,14,926
0.10%,686,512,554,427,356,290,201,141,74,33,9,343
1.00%,218,194,177,149,126,100,79,53,32,14,4,113
10.00%,63,57,50,44,38,31,25,18,11,5,2,30
20.00%,39,36,32,28,25,20,16,12,7,3,1,17
50.00%,16,15,13,11,10,8,7,5,3,1,1,5
GEOSCIENCES,,,,,,,,,,,,
0.01%,1279,1418,955,1139,775,726,346,281,161,64,14,775
0.10%,498,453,436,375,318,230,167,129,76,30,9,286
1.00%,184,152,146,130,103,89,67,49,28,13,4,100
10.00%,55,49,45,41,34,30,23,17,10,5,2,29
20.00%,35,31,29,26,23,19,15,11,7,3,1,17
50.00%,13,12,11,11,9,8,6,5,3,1,1,5
IMMUNOLOGY,,,,,,,,,,,,
0.01%,2039,1567,1872,1909,1059,1097,730,517,224,131,33,1285
0.10%,1068,939,703,639,508,507,284,243,138,60,13,526
1.00%,309,300,261,235,190,149,115,84,54,23,5,173
10.00%,82,77,69,62,52,42,33,24,16,7,2,44
20.00%,52,47,43,38,33,27,21,16,10,4,1,25
50.00%,21,20,18,16,14,12,9,7,4,2,1,8
MATERIALS SCIENCE,,,,,,,,,,,,
0.01%,1598,2063,2550,1610,1761,1077,802,517,368,151,25,1176
0.10%,597,585,556,510,502,394,291,218,141,55,10,371
1.00%,168,169,152,147,140,119,97,70,47,21,4,105
10.00%,41,41,37,35,33,29,24,19,14,6,2,24
20.00%,23,24,22,21,20,17,15,12,8,4,1,14
50.00%,7,8,7,7,7,6,6,4,3,1,1,4
MATHEMATICS,,,,,,,,,,,,
0.01%,1047,538,575,516,336,281,127,81,56,27,14,373
0.10%,222,216,187,143,126,83,61,43,27,13,5,118
1.00%,72,67,60,51,47,35,26,19,12,6,3,41
10.00%,21,19,17,15,14,11,9,6,4,2,1,11
20.00%,12,11,10,9,8,7,5,4,3,2,1,6
50.00%,4,4,4,3,3,3,2,2,1,1,1,2
MICROBIOLOGY,,,,,,,,,,,,
0.01%,868,1529,890,946,671,626,739,302,254,77,28,721
0.10%,550,481,458,458,422,298,208,152,90,40,13,349
1.00%,234,188,182,173,143,102,87,62,37,17,4,127
10.00%,70,64,56,51,45,34,27,21,13,6,2,36
20.00%,45,41,36,33,29,23,17,13,9,4,1,22
50.00%,19,18,16,14,12,10,7,6,4,2,1,7
MOLECULAR BIOLOGY & GENETICS,,,,,,,,,,,,
0.01%,4391,6660,2942,5280,3277,2300,1918,1295,417,154,36,2484
0.10%,1393,1392,1183,997,916,675,543,307,197,73,13,822
1.00%,443,460,387,339,285,230,173,120,70,28,5,252
10.00%,115,103,91,80,69,55,42,31,19,8,2,55
20.00%,68,60,53,48,40,33,25,19,12,5,1,30
50.00%,26,23,21,18,16,13,10,8,5,2,1,9
MULTIDISCIPLINARY,,,,,,,,,,,,
0.01%,2856,818,1349,910,1286,1787,627,1964,511,316,20,1964
0.10%,2856,818,1349,910,1286,964,516,407,335,252,15,737
1.00%,648,450,353,313,380,191,133,84,47,22,4,192
10.00%,85,90,60,70,54,43,29,21,12,5,1,29
20.00%,26,35,26,35,27,22,17,12,7,3,1,12
50.00%,2,2,2,5,4,4,5,4,2,1,1,2
NEUROSCIENCE & BEHAVIOR,,,,,,,,,,,,
0.01%,1636,1758,1051,1192,1225,1133,470,530,208,88,19,1050
0.10%,685,708,511,553,436,366,247,179,103,39,10,434
1.00%,274,252,222,193,167,125,98,67,40,17,5,154
10.00%,81,76,68,59,51,41,32,23,14,6,2,43
20.00%,51,48,42,38,32,27,21,15,9,4,1,25
50.00%,20,19,17,16,14,11,9,7,4,2,1,8
PHARMACOLOGY & TOXICOLOGY,,,,,,,,,,,,
0.01%,1570,1273,1043,909,896,618,401,311,177,78,18,805
0.10%,625,490,483,353,333,246,197,134,75,33,7,319
1.00%,193,170,162,134,110,88,69,50,32,13,4,105
10.00%,57,53,48,42,36,29,24,18,11,5,2,30
20.00%,37,33,30,27,24,19,16,12,8,3,1,18
50.00%,15,14,13,11,10,8,7,5,3,1,1,6
PHYSICS,,,,,,,,,,,,
0.01%,2583,1373,2290,2028,1027,750,837,401,364,172,68,1181
0.10%,564,513,566,454,418,315,286,193,120,53,21,367
1.00%,163,155,154,136,124,102,84,62,41,19,6,106
10.00%,41,40,38,35,31,27,23,17,12,6,2,25
20.00%,24,23,22,21,19,16,14,11,7,4,1,14
50.00%,8,8,7,7,7,6,5,4,3,1,1,4
PLANT & ANIMAL SCIENCE,,,,,,,,,,,,
0.01%,1044,769,799,670,508,435,302,189,102,41,13,567
0.10%,401,328,285,250,222,176,127,88,54,23,9,220
1.00%,143,131,110,101,87,67,52,37,23,11,4,81
10.00%,42,38,34,31,27,22,17,13,8,4,2,22
20.00%,27,24,21,19,17,14,11,8,5,3,1,13
50.00%,10,9,8,8,7,6,4,3,2,1,1,4
PSYCHIATRY/PSYCHOLOGY,,,,,,,,,,,,
0.01%,1332,1485,1312,724,683,667,318,239,143,53,14,721
0.10%,570,520,410,339,313,250,161,118,58,27,7,314
1.00%,226,199,163,139,119,90,65,44,26,11,4,113
10.00%,66,60,51,43,37,28,22,15,9,4,2,30
20.00%,40,36,32,27,23,18,14,10,6,3,1,17
50.00%,15,13,12,10,9,8,6,4,3,1,1,5
"SOCIAL SCIENCES, GENERAL",,,,,,,,,,,,
0.01%,962,1084,493,497,404,452,191,158,96,37,14,453
0.10%,362,320,249,196,181,139,95,65,39,17,7,178
1.00%,127,113,92,78,67,50,39,27,16,8,3,64
10.00%,39,34,28,25,21,17,13,9,6,3,1,17
20.00%,23,20,17,15,13,10,8,6,4,2,1,9
50.00%,7,6,6,5,4,4,3,2,1,1,1,2
SPACE SCIENCE,,,,,,,,,,,,
0.01%,4369,3819,922,3046,1683,4257,615,1331,3182,153,158,1331
0.10%,640,654,593,525,425,406,251,242,166,60,26,427
1.00%,247,220,194,184,159,133,109,84,53,25,7,147
10.00%,72,66,59,57,51,43,36,28,18,9,2,42
20.00%,44,40,36,36,32,27,23,18,12,6,2,24
50.00%,16,15,14,14,13,11,10,7,5,2,1,8
Copyright Â© 2016 Thomson Reuters,,,,,,,,,,,,
